0 verbose cli /mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/bin/node /mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/lib/node_modules/npm/npmrc
4 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/.npmrc
5 silly config load:file:/home/sennajin/.npmrc
6 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-
10 verbose logfile /mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi'
37 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-linux-arm64-musl
42 silly reify mark deleted [
42 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-linux-arm64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-linux-arm64-gnu
44 silly reify mark deleted [
44 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
46 silly reify mark deleted [
46 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
46 silly reify ]
47 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-freebsd-x64
48 silly reify mark deleted [
48 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-freebsd-x64'
48 silly reify ]
49 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-darwin-x64
50 silly reify mark deleted [
50 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-darwin-x64'
50 silly reify ]
51 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-darwin-arm64
52 silly reify mark deleted [
52 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-darwin-arm64'
52 silly reify ]
53 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-android-arm64
54 silly reify mark deleted [
54 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-android-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-win32-x64-msvc
56 silly reify mark deleted [
56 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-win32-x64-msvc'
56 silly reify ]
57 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-win32-ia32-msvc
58 silly reify mark deleted [
58 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-win32-ia32-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-win32-arm64-msvc
60 silly reify mark deleted [
60 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-win32-arm64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-s390x-gnu
62 silly reify mark deleted [
62 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-s390x-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-riscv64-musl
64 silly reify mark deleted [
64 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-riscv64-musl'
64 silly reify ]
65 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-powerpc64le-gnu
68 silly reify mark deleted [
68 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-powerpc64le-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-loongarch64-gnu
70 silly reify mark deleted [
70 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-loongarch64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-arm64-musl
72 silly reify mark deleted [
72 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-arm64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-arm64-gnu
74 silly reify mark deleted [
74 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-arm64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-arm-musleabihf
76 silly reify mark deleted [
76 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-arm-musleabihf'
76 silly reify ]
77 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-arm-gnueabihf
78 silly reify mark deleted [
78 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-linux-arm-gnueabihf'
78 silly reify ]
79 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-freebsd-x64
80 silly reify mark deleted [
80 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-freebsd-x64'
80 silly reify ]
81 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-freebsd-arm64
82 silly reify mark deleted [
82 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-freebsd-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-darwin-x64
84 silly reify mark deleted [
84 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-darwin-x64'
84 silly reify ]
85 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-darwin-arm64
86 silly reify mark deleted [
86 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-darwin-arm64'
86 silly reify ]
87 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-android-arm64
88 silly reify mark deleted [
88 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-android-arm64'
88 silly reify ]
89 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-android-arm-eabi
90 silly reify mark deleted [
90 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@rollup/rollup-android-arm-eabi'
90 silly reify ]
91 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-win32-x64
92 silly reify mark deleted [
92 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-win32-x64'
92 silly reify ]
93 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-win32-ia32
94 silly reify mark deleted [
94 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-win32-ia32'
94 silly reify ]
95 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-wasm32
96 silly reify mark deleted [
96 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-wasm32'
96 silly reify ]
97 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-linuxmusl-arm64
98 silly reify mark deleted [
98 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-linuxmusl-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-linux-s390x
100 silly reify mark deleted [
100 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-linux-s390x'
100 silly reify ]
101 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-linux-arm64
102 silly reify mark deleted [
102 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-linux-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-linux-arm
104 silly reify mark deleted [
104 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-linux-arm'
104 silly reify ]
105 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-linuxmusl-arm64
106 silly reify mark deleted [
106 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-linuxmusl-arm64'
106 silly reify ]
107 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-linux-s390x
108 silly reify mark deleted [
108 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-linux-s390x'
108 silly reify ]
109 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-linux-arm64
110 silly reify mark deleted [
110 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-linux-arm64'
110 silly reify ]
111 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-linux-arm
112 silly reify mark deleted [
112 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-linux-arm'
112 silly reify ]
113 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-darwin-x64
114 silly reify mark deleted [
114 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-darwin-x64'
114 silly reify ]
115 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-darwin-arm64
116 silly reify mark deleted [
116 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-libvips-darwin-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-darwin-x64
118 silly reify mark deleted [
118 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-darwin-arm64
120 silly reify mark deleted [
120 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@img/sharp-darwin-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/win32-x64
122 silly reify mark deleted [
122 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/win32-x64'
122 silly reify ]
123 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/win32-ia32
124 silly reify mark deleted [
124 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/win32-ia32'
124 silly reify ]
125 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/win32-arm64
126 silly reify mark deleted [
126 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/win32-arm64'
126 silly reify ]
127 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/sunos-x64
128 silly reify mark deleted [
128 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/sunos-x64'
128 silly reify ]
129 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/openharmony-arm64
130 silly reify mark deleted [
130 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/openharmony-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/openbsd-x64
132 silly reify mark deleted [
132 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/openbsd-x64'
132 silly reify ]
133 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/openbsd-arm64
134 silly reify mark deleted [
134 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/openbsd-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/netbsd-x64
136 silly reify mark deleted [
136 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/netbsd-x64'
136 silly reify ]
137 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/netbsd-arm64
138 silly reify mark deleted [
138 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/netbsd-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-s390x
140 silly reify mark deleted [
140 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-s390x'
140 silly reify ]
141 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-riscv64
142 silly reify mark deleted [
142 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-riscv64'
142 silly reify ]
143 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-ppc64
144 silly reify mark deleted [
144 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-ppc64'
144 silly reify ]
145 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-mips64el
146 silly reify mark deleted [
146 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-mips64el'
146 silly reify ]
147 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-loong64
148 silly reify mark deleted [
148 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-loong64'
148 silly reify ]
149 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-ia32
150 silly reify mark deleted [
150 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-ia32'
150 silly reify ]
151 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-arm64
152 silly reify mark deleted [
152 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-arm64'
152 silly reify ]
153 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-arm
154 silly reify mark deleted [
154 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/linux-arm'
154 silly reify ]
155 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/freebsd-x64
156 silly reify mark deleted [
156 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/freebsd-x64'
156 silly reify ]
157 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/freebsd-arm64
158 silly reify mark deleted [
158 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/freebsd-arm64'
158 silly reify ]
159 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/darwin-x64
160 silly reify mark deleted [
160 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/darwin-x64'
160 silly reify ]
161 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/darwin-arm64
162 silly reify mark deleted [
162 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/darwin-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/android-x64
164 silly reify mark deleted [
164 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/android-x64'
164 silly reify ]
165 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/android-arm64
166 silly reify mark deleted [
166 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/android-arm64'
166 silly reify ]
167 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/android-arm
168 silly reify mark deleted [
168 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/android-arm'
168 silly reify ]
169 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/aix-ppc64
170 silly reify mark deleted [
170 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@esbuild/aix-ppc64'
170 silly reify ]
171 silly audit bulk request failed undefined
172 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/audits/quick failed, reason: getaddrinfo EAI_AGAIN registry.npmjs.org
172 verbose audit error     at ClientRequest.<anonymous> (/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:130:14)
172 verbose audit error     at ClientRequest.emit (node:events:518:28)
172 verbose audit error     at emitErrorEvent (node:_http_client:101:11)
172 verbose audit error     at _destroy (node:_http_client:884:9)
172 verbose audit error     at onSocketNT (node:_http_client:904:5)
172 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:83:21) {
172 verbose audit error   code: 'EAI_AGAIN',
172 verbose audit error   errno: 'EAI_AGAIN',
172 verbose audit error   syscall: 'getaddrinfo',
172 verbose audit error   hostname: 'registry.npmjs.org',
172 verbose audit error   type: 'system'
172 verbose audit error }
173 silly audit error undefined
174 silly audit report null
175 silly tarball no local data for zwitch@https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz. Extracting by manifest.
176 silly tarball no local data for yoctocolors@https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.1.1.tgz. Extracting by manifest.
177 silly tarball no local data for zod-to-ts@https://registry.npmjs.org/zod-to-ts/-/zod-to-ts-1.2.0.tgz. Extracting by manifest.
178 silly tarball no local data for zod-to-json-schema@https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.24.6.tgz. Extracting by manifest.
179 silly tarball no local data for zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz. Extracting by manifest.
180 silly tarball no local data for yocto-spinner@https://registry.npmjs.org/yocto-spinner/-/yocto-spinner-0.2.3.tgz. Extracting by manifest.
181 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz. Extracting by manifest.
182 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.1.tgz. Extracting by manifest.
183 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz. Extracting by manifest.
184 silly tarball no local data for xxhash-wasm@https://registry.npmjs.org/xxhash-wasm/-/xxhash-wasm-1.1.0.tgz. Extracting by manifest.
185 silly tarball no local data for whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz. Extracting by manifest.
186 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz. Extracting by manifest.
187 silly tarball no local data for webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz. Extracting by manifest.
188 silly tarball no local data for widest-line@https://registry.npmjs.org/widest-line/-/widest-line-5.0.0.tgz. Extracting by manifest.
189 silly tarball no local data for which-pm-runs@https://registry.npmjs.org/which-pm-runs/-/which-pm-runs-1.1.0.tgz. Extracting by manifest.
190 silly tarball no local data for web-namespaces@https://registry.npmjs.org/web-namespaces/-/web-namespaces-2.0.1.tgz. Extracting by manifest.
191 silly tarball no local data for vitefu@https://registry.npmjs.org/vitefu/-/vitefu-1.1.1.tgz. Extracting by manifest.
192 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-6.3.5.tgz. Extracting by manifest.
193 silly tarball no local data for vfile@https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz. Extracting by manifest.
194 silly tarball no local data for vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.2.tgz. Extracting by manifest.
195 silly tarball no local data for unstorage@https://registry.npmjs.org/unstorage/-/unstorage-1.16.1.tgz. Extracting by manifest.
196 silly tarball no local data for unist-util-visit-children@https://registry.npmjs.org/unist-util-visit-children/-/unist-util-visit-children-3.0.0.tgz. Extracting by manifest.
197 silly tarball no local data for vfile-location@https://registry.npmjs.org/vfile-location/-/vfile-location-5.0.3.tgz. Extracting by manifest.
198 silly tarball no local data for unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz. Extracting by manifest.
199 silly tarball no local data for unist-util-visit-parents@https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.1.tgz. Extracting by manifest.
200 silly tarball no local data for unist-util-position@https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz. Extracting by manifest.
201 silly tarball no local data for unist-util-modify-children@https://registry.npmjs.org/unist-util-modify-children/-/unist-util-modify-children-4.0.0.tgz. Extracting by manifest.
202 silly tarball no local data for unist-util-is@https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.0.tgz. Extracting by manifest.
203 silly tarball no local data for unist-util-remove-position@https://registry.npmjs.org/unist-util-remove-position/-/unist-util-remove-position-5.0.0.tgz. Extracting by manifest.
204 silly tarball no local data for unist-util-find-after@https://registry.npmjs.org/unist-util-find-after/-/unist-util-find-after-5.0.0.tgz. Extracting by manifest.
205 silly tarball no local data for unifont@https://registry.npmjs.org/unifont/-/unifont-0.5.2.tgz. Extracting by manifest.
206 silly tarball no local data for unified@https://registry.npmjs.org/unified/-/unified-11.0.5.tgz. Extracting by manifest.
207 silly tarball no local data for unicode-trie@https://registry.npmjs.org/unicode-trie/-/unicode-trie-2.0.0.tgz. Extracting by manifest.
208 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.8.0.tgz. Extracting by manifest.
209 silly tarball no local data for unist-util-visit@https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.0.0.tgz. Extracting by manifest.
210 silly tarball no local data for unicode-properties@https://registry.npmjs.org/unicode-properties/-/unicode-properties-1.4.1.tgz. Extracting by manifest.
211 silly tarball no local data for ufo@https://registry.npmjs.org/ufo/-/ufo-1.6.1.tgz. Extracting by manifest.
212 silly tarball no local data for ultrahtml@https://registry.npmjs.org/ultrahtml/-/ultrahtml-1.6.0.tgz. Extracting by manifest.
213 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz. Extracting by manifest.
214 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-4.41.0.tgz. Extracting by manifest.
215 silly tarball no local data for tsconfck@https://registry.npmjs.org/tsconfck/-/tsconfck-3.1.6.tgz. Extracting by manifest.
216 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
217 silly tarball no local data for trough@https://registry.npmjs.org/trough/-/trough-2.2.0.tgz. Extracting by manifest.
218 silly tarball no local data for trim-lines@https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz. Extracting by manifest.
219 silly tarball no local data for tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz. Extracting by manifest.
220 silly tarball no local data for tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz. Extracting by manifest.
221 silly tarball no local data for tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.14.tgz. Extracting by manifest.
222 silly tarball no local data for tiny-inflate@https://registry.npmjs.org/tiny-inflate/-/tiny-inflate-1.0.3.tgz. Extracting by manifest.
223 silly tarball no local data for tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.2.tgz. Extracting by manifest.
224 silly tarball no local data for uncrypto@https://registry.npmjs.org/uncrypto/-/uncrypto-0.1.3.tgz. Extracting by manifest.
225 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-7.4.3.tgz. Extracting by manifest.
226 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.11.tgz. Extracting by manifest.
